"Year","Player Name","Position","Team","Hits (H)","Runs Scored (R)","Total Bases (TB)","Runs Batted In (RBI)","Walks (BB)","Intentional Walks (IBB)","Strikeouts (K)","Stolen Bases (SB)","Fantasy Points (FPTS)"
"2024","Bryan Reynolds","OF","Pittsburgh Pirates",171,73,278,88,57,3,156,10,591
"2024","Rafael Devers","3B","Boston Red Sox",143,87,271,83,67,14,147,3,591
"2023","Bryson Stott","2B","Philadelphia Phillies",164,78,245,62,39,1,100,31,590
"2023","Justin Turner","DH","Boston Red Sox",154,86,254,96,51,0,110,4,590
"2025","Pete Crow-Armstrong","OF","Chicago Cubs",146,91,284,95,29,1,155,35,590
"2023","Bryce Harper","DH","Philadelphia Phillies",134,84,228,72,80,8,119,11,589
"2024","Matt Chapman","3B","San Francisco Giants",142,98,266,78,64,3,158,15,587
"2023","Lane Thomas","OF","Washington Nationals",168,101,294,86,36,0,176,20,585
"2023","Yordan Alvarez","DH","Houston Astros",120,77,239,97,69,5,92,0,584
"2024","Spencer Steer","OF","Cincinnati Reds",129,74,231,92,72,1,137,25,584
"2024","Teoscar Hernandez","OF","Los Angeles Dodgers",160,84,295,99,53,3,188,12,583
"2024","Ian Happ","OF","Chicago Cubs",138,89,251,86,80,1,168,13,583
"2024","Pete Alonso","1B","New York Mets",146,91,279,88,70,4,172,3,582
"2023","William Contreras","C","Milwaukee Brewers",156,86,247,78,63,2,126,6,581
"2025","Seiya Suzuki","DH","Chicago Cubs",140,75,273,103,71,1,164,5,580
"2025","Ian Happ","OF","Chicago Cubs",138,87,239,79,87,2,151,6,580
"2025","Taylor Ward","OF","Los Angeles Angels",132,86,275,103,75,1,175,4,580
"2025","Randy Arozarena","OF","Seattle Mariners",146,95,261,76,64,2,191,31,579
"2023","Bryan Reynolds","OF","Pittsburgh Pirates",151,85,264,84,53,2,138,12,578
"2024","Alex Bregman","3B","Houston Astros",151,79,263,75,44,1,86,3,577
"2023","Anthony Santander","OF","Baltimore Orioles",152,81,279,95,55,1,152,5,576
"2025","Tyler Soderstrom","OF","Athletics",155,75,266,93,55,2,141,8,576
"2025","TJ Friedl","OF","Cincinnati Reds",151,82,219,53,81,0,115,12,576
"2024","Jazz Chisholm Jr.","3B","New York Yankees",144,74,245,73,53,5,152,40,575
"2024","Matt Olson","1B","Atlanta Braves",148,78,274,98,71,5,170,0,575
"2023","Gunnar Henderson","3B","Baltimore Orioles",143,100,274,82,56,1,159,10,573
"2025","Gleyber Torres","2B","Detroit Tigers",136,79,206,74,85,0,101,4,572
"2025","Bryce Harper","1B","Philadelphia Phillies",131,72,244,75,70,6,121,12,571
"2023","Carlos Santana","1B","Milwaukee Brewers",132,78,236,86,65,0,104,6,570
"2025","Willy Adames","SS","San Francisco Giants",133,94,249,87,80,2,179,12,570
"2024","Brendan Donovan","OF","St. Louis Cardinals",163,65,245,73,47,0,81,5,569
"2025","Brandon Nimmo","OF","New York Mets",154,81,256,92,50,1,141,13,569
"2024","Alec Bohm","3B","Philadelphia Phillies",155,62,248,97,40,2,86,5,568
"2023","Alec Bohm","3B","Philadelphia Phillies",153,74,244,97,42,1,94,4,567
"2025","Trevor Story","SS","Boston Red Sox",161,91,265,96,33,1,176,31,566
"2025","Byron Buxton","OF","Minnesota Twins",129,97,269,83,41,5,148,24,565
"2025","CJ Abrams","SS","Washington Nationals",149,92,251,60,37,1,125,31,564
"2023","Spencer Torkelson","1B","Detroit Tigers",141,88,270,94,67,1,171,3,563
"2023","TJ Friedl","OF","Cincinnati Reds",136,73,228,66,47,1,90,27,562
"2023","Nick Castellanos","OF","Philadelphia Phillies",170,79,298,106,36,0,185,11,562
"2023","Nolan Arenado","3B","St. Louis Cardinals",149,71,257,93,41,5,101,3,562
"2024","Brice Turang","2B","Milwaukee Brewers",142,72,195,57,50,1,105,50,562
"2025","Michael Busch","1B","Chicago Cubs",137,78,274,90,56,2,139,4,562
"2024","Brandon Nimmo","OF","New York Mets",128,88,228,90,77,1,158,15,561
"2023","CJ Abrams","SS","Washington Nationals",138,83,232,64,32,2,118,47,559
"2024","Salvador Perez","C","Kansas City Royals",160,58,269,104,44,9,129,0,559
"2025","Ozzie Albies","2B","Atlanta Braves",145,74,220,74,55,2,94,14,559
"2025","Eugenio Suarez","3B","Seattle Mariners",134,91,309,118,46,2,196,4,558
"2025","Sal Frelick","OF","Milwaukee Brewers",152,76,214,63,47,0,80,19,557
"2023","Manny Machado","3B","San Diego Padres",140,75,251,91,50,1,109,3,555
"2023","Max Muncy","3B","Los Angeles Dodgers",102,95,229,105,85,4,153,1,554
"2024","Jackson Chourio","OF","Milwaukee Brewers",145,80,245,79,39,4,121,22,554
"2024","Steven Kwan","OF","Cleveland Guardians",140,83,204,44,53,0,51,12,550
"2025","Jackson Chourio","OF","Milwaukee Brewers",148,88,254,78,30,1,121,21,550
"2023","Seiya Suzuki","OF","Chicago Cubs",147,75,250,74,59,3,130,6,549
"2025","Jung Hoo Lee","OF","San Francisco Giants",149,73,228,55,47,0,71,10,548
"2023","Isaac Paredes","3B","Tampa Bay Rays",123,71,240,98,58,0,104,1,546
"2024","Jonathan India","2B","Cincinnati Reds",132,84,209,58,80,0,125,13,544
"2023","Luis Robert Jr.","OF","Chicago White Sox",144,90,296,80,30,5,172,20,543
"2023","Jeff McNeil","2B","New York Mets",158,75,221,55,39,0,65,10,542
"2025","Riley Greene","OF","Detroit Tigers",155,84,296,111,46,1,201,2,542
"2025","Xavier Edwards","2B","Miami Marlins",159,75,198,43,49,2,88,27,541
"2023","Masataka Yoshida","OF","Boston Red Sox",155,71,239,72,34,0,81,8,540
"2024","Seiya Suzuki","OF","Chicago Cubs",145,74,247,73,63,3,160,16,540
"2024","Corey Seager","SS","Texas Rangers",132,68,243,74,53,11,96,1,540
"2025","Nick Kurtz","1B","Athletics",122,90,260,86,63,3,151,2,540
"2024","Masyn Winn","SS","St. Louis Cardinals",157,85,244,57,41,1,109,11,539
"2025","Trent Grisham","OF","New York Yankees",116,87,229,74,82,0,137,3,539
"2023","Aaron Judge","OF","New York Yankees",98,79,225,75,88,9,130,3,538
"2024","Alec Burleson","DH","St. Louis Cardinals",147,71,230,78,35,0,76,9,538
"2024","Nick Castellanos","OF","Philadelphia Phillies",154,80,261,86,41,2,139,6,538
"2024","JJ Bleday","OF","Athletics",139,74,250,60,67,2,125,2,538
"2023","Bo Bichette","SS","Toronto Blue Jays",175,69,271,73,27,0,115,5,537
"2024","Brenton Doyle","OF","Colorado Rockies",141,82,242,72,46,1,153,30,537
"2024","Isaac Paredes","3B","Chicago Cubs",129,64,213,80,76,2,105,1,537
"2025","Andy Pages","OF","Los Angeles Dodgers",158,74,268,86,29,0,135,14,537
"2025","Spencer Torkelson","1B","Detroit Tigers",135,82,257,78,72,6,169,2,537
"2023","Josh Naylor","1B","Cleveland Guardians",139,52,221,97,33,9,68,10,536
"2023","Wander Franco","SS","Tampa Bay Rays",124,65,210,58,42,3,69,30,535
"2025","Jeremy Pena","SS","Houston Astros",150,68,235,62,35,2,93,20,534
"2023","Jorge Soler","DH","Miami Marlins",126,77,258,75,66,4,141,1,533
"2024","Yainer Diaz","C","Houston Astros",175,70,258,84,24,1,107,2,533
"2024","Cody Bellinger","OF","Chicago Cubs",137,72,220,78,45,7,89,9,533
"2024","Jake Cronenworth","1B","San Diego Padres",139,72,225,83,61,0,118,5,533
"2025","J.P. Crawford","SS","Seattle Mariners",151,69,211,58,74,1,122,8,532
"2024","Eugenio Suarez","3B","Arizona Diamondbacks",146,90,268,101,49,0,176,2,531
"2024","Adley Rutschman","C","Baltimore Orioles",143,68,223,79,58,3,103,1,531
"2023","Dansby Swanson","SS","Chicago Cubs",138,81,235,80,66,0,154,9,530
"2024","Trea Turner","SS","Philadelphia Phillies",149,88,237,62,27,0,98,19,530
"2024","Nolan Arenado","3B","St. Louis Cardinals",157,70,228,71,44,2,92,2,528
"2024","CJ Abrams","SS","Washington Nationals",133,79,234,65,40,3,128,31,528
"2023","Josh Lowe","OF","Tampa Bay Rays",136,71,233,83,31,2,124,32,527
"2023","Will Smith","C","Los Angeles Dodgers",121,80,203,76,63,2,89,3,525
"2024","Jeremy Pena","SS","Houston Astros",160,78,237,70,25,1,111,20,525
"2024","Vinnie Pasquantino","1B","Kansas City Royals",130,64,221,97,40,1,71,1,524
"2024","Anthony Volpe","SS","New York Yankees",155,90,232,60,42,1,156,28,522
"2024","Zach Neto","SS","Los Angeles Angels",135,70,240,77,39,1,140,30,521
"2024","Maikel Garcia","3B","Kansas City Royals",133,84,191,58,42,0,103,37,521
"2025","Bryson Stott","2B","Philadelphia Phillies",128,66,195,66,54,1,91,24,521
"2025","Heliot Ramos","OF","San Francisco Giants",159,85,248,69,52,2,158,6,521
"2023","Lourdes Gurriel Jr.","OF","Arizona Diamondbacks",144,65,255,82,33,1,103,5,520
"2025","Shea Langeliers","C","Athletics",133,73,258,72,36,1,103,7,520
"2025","Jazz Chisholm Jr.","2B","New York Yankees",112,75,222,80,58,1,148,31,520
"2023","Joey Meneses","DH","Washington Nationals",168,71,245,89,38,0,130,0,519
"2024","Carlos Santana","1B","Minnesota Twins",124,63,219,71,65,3,99,4,519
"2024","Riley Greene","OF","Detroit Tigers",134,82,245,74,64,3,156,4,518
"2024","Gleyber Torres","2B","New York Yankees",151,80,222,63,65,0,136,4,518
"2025","Jacob Wilson","SS","Athletics",151,62,216,63,27,1,39,5,518
"2025","Dansby Swanson","SS","Chicago Cubs",144,84,246,77,47,1,168,20,518
"2023","Alex Verdugo","OF","Boston Red Sox",144,81,230,54,45,1,93,5,517
"2023","Whit Merrifield","2B","Toronto Blue Jays",149,66,209,67,36,2,101,26,516
"2024","Yandy Diaz","1B","Tampa Bay Rays",158,55,233,65,50,0,95,0,516
"2024","Taylor Ward","OF","Los Angeles Angels",144,73,249,75,63,0,163,6,516
"2023","Andres Gimenez","2B","Cleveland Guardians",140,76,222,62,32,3,112,30,515
"2025","Jorge Polanco","DH","Seattle Mariners",125,64,233,78,42,1,82,6,515
"2025","Otto Lopez","SS","Miami Marlins",134,66,200,77,44,2,82,15,515
"2023","Michael Harris II","OF","Atlanta Braves",148,76,241,57,25,1,101,20,512
"2024","Cal Raleigh","C","Seattle Mariners",120,73,238,100,70,4,176,6,511
"2025","Hunter Goodman","C","Colorado Rockies",150,73,281,91,33,0,152,1,511
"2023","Andrew Benintendi","OF","Chicago White Sox",147,72,200,45,52,5,89,13,510
"2024","Wyatt Langford","OF","Texas Rangers",126,74,207,74,51,3,115,19,509
"2023","Jeimer Candelario","1B","Chicago Cubs",127,77,238,70,53,1,127,8,508
"2025","Wyatt Langford","OF","Texas Rangers",118,73,211,62,74,3,151,22,508
"2025","Ernie Clement","3B","Toronto Blue Jays",151,83,217,50,27,1,61,6,507
"2024","Luis Garcia Jr.","2B","Washington Nationals",141,58,222,70,27,2,86,22,505
"2025","Alec Burleson","1B","St. Louis Cardinals",144,54,228,69,39,1,79,5,505
"2024","Bryson Stott","2B","Philadelphia Phillies",124,65,180,57,53,1,93,32,504
"2024","Ezequiel Tovar","SS","Colorado Rockies",176,83,307,78,23,1,200,6,503
"2024","Oneil Cruz","SS","Pittsburgh Pirates",140,72,243,76,51,5,181,22,501
"2024","Julio Rodriguez","OF","Seattle Mariners",155,76,232,68,38,1,156,24,500
"2025","Nolan Schanuel","1B","Los Angeles Angels",129,64,190,53,59,4,71,5,497
"2025","Ben Rice","1B","New York Yankees",119,74,233,65,50,0,100,3,497
"2025","Salvador Perez","C","Kansas City Royals",141,54,266,100,28,5,125,0,497
"2025","Jackson Holliday","2B","Baltimore Orioles",142,70,220,55,56,1,140,17,494
"2025","Lawrence Butler","OF","Athletics",133,83,230,63,59,0,179,22,492
"2023","Jeremy Pena","SS","Houston Astros",152,81,220,52,43,1,129,13,489
"2024","Dansby Swanson","SS","Chicago Cubs",129,82,208,66,54,2,144,19,489
"2024","George Springer","OF","Toronto Blue Jays",120,74,202,56,60,0,115,16,489
"2024","Andres Gimenez","2B","Cleveland Guardians",147,64,198,63,26,1,97,30,488
"2025","Ceddanne Rafaela","OF","Boston Red Sox",136,84,226,63,28,0,117,20,488
"2025","Michael Harris II","OF","Atlanta Braves",152,55,250,86,16,1,128,20,488
"2024","Nolan Schanuel","1B","Los Angeles Angels",130,62,188,54,68,0,103,10,487
"2024","Randy Arozarena","OF","Seattle Mariners",120,77,213,60,73,0,169,20,487
"2025","Ryan O'Hearn","1B","San Diego Padres",133,67,207,63,58,4,109,3,487
"2023","Willy Adames","SS","Milwaukee Brewers",120,73,225,80,71,1,165,5,486
"2025","Zach Neto","SS","Los Angeles Angels",129,82,238,62,33,6,149,26,486
"2024","Lourdes Gurriel Jr.","OF","Arizona Diamondbacks",143,72,223,75,29,1,101,7,485
"2024","Christian Walker","1B","Arizona Diamondbacks",120,72,224,84,55,4,133,2,485
"2023","Josh Bell","1B","Miami Marlins",135,52,229,74,63,2,134,0,484
"2025","Miguel Vargas","3B","Chicago White Sox",118,80,202,60,56,0,100,6,484
"2025","Marcell Ozuna","DH","Atlanta Braves",113,61,195,68,94,2,144,0,483
"2024","Willi Castro","SS","Minnesota Twins",138,89,215,60,51,0,150,14,482
"2024","Jorge Soler","OF","Atlanta Braves",119,84,218,64,68,0,141,1,482
"2025","Xander Bogaerts","SS","San Diego Padres",129,63,192,53,48,3,94,20,482
"2024","Will Smith","C","Los Angeles Dodgers",118,77,206,75,51,6,105,1,481
"2025","Alex Bregman","3B","Boston Red Sox",118,64,200,62,51,3,70,1,481
"2023","Keibert Ruiz","C","Washington Nationals",136,55,214,67,31,1,58,1,479
"2023","Andrew Vaughn","1B","Chicago White Sox",146,67,243,80,36,0,129,0,479
"2025","Alejandro Kirk","C","Toronto Blue Jays",127,45,190,76,48,2,59,1,479
"2023","Lars Nootbaar","OF","St. Louis Cardinals",111,74,178,46,72,2,99,11,478
"2025","Agustin Ramirez","C","Miami Marlins",124,72,222,67,36,2,113,16,478
"2023","Teoscar Hernandez","OF","Seattle Mariners",161,70,272,93,38,2,211,7,477
"2024","Nathaniel Lowe","1B","Texas Rangers",129,62,195,69,71,1,125,2,477
"2023","James Outman","OF","Los Angeles Dodgers",120,86,211,70,68,1,181,16,475
"2024","Paul Goldschmidt","1B","St. Louis Cardinals",147,70,248,65,47,2,173,11,475
"2024","Alex Verdugo","OF","New York Yankees",130,74,199,61,49,0,93,2,473
"2023","Jose Altuve","2B","Houston Astros",112,76,188,51,44,0,71,14,472
"2023","Ryan McMahon","3B","Colorado Rockies",133,80,239,70,68,2,198,5,472
"2025","Matt Chapman","3B","San Francisco Giants",105,76,195,61,71,1,126,9,472
"2023","Bryan De La Cruz","OF","Miami Marlins",149,60,238,78,40,0,142,4,471
"2025","Lourdes Gurriel Jr.","OF","Arizona Diamondbacks",124,52,209,80,31,0,76,10,471
"2025","Mike Yastrzemski","OF","Kansas City Royals",111,68,192,46,72,4,108,7,471
"2023","Triston Casas","1B","Boston Red Sox",113,66,210,65,70,2,126,0,470
"2023","Ty France","1B","Seattle Mariners",147,79,215,58,43,0,117,1,470
"2025","Bryan Reynolds","OF","Pittsburgh Pirates",144,68,236,73,57,1,173,3,469
"2024","Josh Bell","1B","Arizona Diamondbacks",134,62,218,71,51,1,120,0,468
"2025","Brandon Lowe","2B","Tampa Bay Rays",130,79,242,83,38,1,149,3,468
"2023","Tommy Edman","2B","St. Louis Cardinals",119,69,191,47,35,1,84,27,467
"2023","Eugenio Suarez","3B","Seattle Mariners",139,68,234,96,70,0,214,2,467
"2023","Leody Taveras","OF","Texas Rangers",136,67,215,67,35,0,117,14,466
"2025","Brendan Donovan","2B","St. Louis Cardinals",132,64,194,50,42,3,67,3,466
"2025","Jo Adell","OF","Los Angeles Angels",124,63,255,98,33,0,151,5,465
"2023","Jonah Heim","C","Texas Rangers",118,61,200,95,40,2,96,2,464
"2024","Josh Smith","3B","Texas Rangers",135,67,206,62,46,1,121,11,464
"2025","Ramon Laureano","OF","San Diego Padres",124,72,226,76,35,1,119,7,464
"2023","Austin Hays","OF","Baltimore Orioles",143,76,231,67,38,1,141,5,463
"2024","Matt Vierling","OF","Detroit Tigers",133,80,219,57,41,1,121,6,463
"2023","LaMonte Wade Jr.","1B","San Francisco Giants",110,64,179,45,76,3,95,2,462
"2024","Jake McCarthy","OF","Arizona Diamondbacks",126,66,177,56,31,1,78,25,460
"2024","Ryan McMahon","3B","Colorado Rockies",137,68,225,65,69,4,185,4,460
"2023","Jonathan India","2B","Cincinnati Reds",111,78,185,61,52,0,109,14,458
"2025","Spencer Steer","1B","Cincinnati Reds",121,66,209,75,51,0,129,7,458
"2023","Ke'Bryan Hayes","3B","Pittsburgh Pirates",134,65,224,61,28,1,104,10,457
"2023","Cal Raleigh","C","Seattle Mariners",119,78,234,75,54,1,158,0,457
"2024","Ryan O'Hearn","1B","Baltimore Orioles",117,60,189,59,46,2,69,3,456
"2025","Will Smith","C","Los Angeles Dodgers",107,64,180,61,64,1,89,2,456
"2025","Carlos Correa","3B","Houston Astros",148,63,216,52,45,0,113,0,456
"2025","Luis Garcia Jr.","2B","Washington Nationals",123,67,201,66,27,1,84,14,456
"2023","Tommy Pham","OF","Arizona Diamondbacks",109,55,190,68,47,1,106,22,455
"2024","Cedric Mullins","OF","Baltimore Orioles",104,69,180,54,41,0,98,32,455
"2024","Jesse Winker","OF","New York Mets",109,63,174,58,63,2,106,14,454
"2023","Nolan Jones","OF","Colorado Rockies",109,60,199,62,53,3,126,20,453
